lessonId	lessonNumber	subject	teacher	klassen	studentgroup	periods	startDate	endDate	room	foreignKey
2858	363400	D	SD	AGGO2		2	09.09.2019	14.06.2020	3306	
2859	376900	D	KM	HTM1		2	16.09.2019	12.06.2020	3103	
2860	364700	D	SD	BFM1		2	23.09.2019	12.06.2020	3105	
2862	373500	D	SD	EIO1		2	23.09.2019	12.06.2020	3201	
3092	222700	D	KM	BZM1~BZU1		4	23.09.2019	28.06.2020	3104	
1884	247300	D	KM	HTU1		2	03.10.2019	21.06.2020	3103	
1864	211900	D	SD	BFU1		2	03.10.2019	28.06.2020	3106	
1867	216200	D	AKC	BSU		4	02.12.2019	28.06.2020		
1898	341300	D	ERN	IFK1	D_IFK1	2	02.12.2019	28.06.2020	1104	
1899	341301	D	AKC	IFK1	D_IFK1_1	2	02.12.2019	28.06.2020	1104	
1908	274100	D	S	NFU1		2	11.02.2020	28.06.2020	1305	
1909	317600	D	WUE	BDU1		32	04.05.2020	19.06.2020	3101	
1910	330600	D  FU	YFU	BSU		1	26.08.2019	28.06.2020		
1911	2900	D  G1	BT	GT11		3	26.08.2019	28.06.2020		
1912	3200	D  G1	S	GT12	DG1_GT12	3	26.08.2019	28.06.2020		
1913	3600	D  G1	BT	GT13	DG1_GT13	3	26.08.2019	28.06.2020		
1914	4600	D  G1	RS	GW11A		3	26.08.2019	28.06.2020		
1915	5200	D  G1	EM	GW11B		3	26.08.2019	28.06.2020		
1916	7100	D  G1	CO	GW13A	DG1_GW13A	3	26.08.2019	28.06.2020	4108	
1919	35300	D  G1	RS	GW12A	DG1_GW12A	3	26.08.2019	28.06.2020		
1921	88400	D  G1	KM	GE11		3	26.08.2019	28.06.2020		
1922	311200	D  G1	PR	GW13B	DG1_GW13B	3	26.08.2019	28.06.2020		
1917	384000	D  G1	KM	GE12	DG1_GE12_1	3	26.08.2019	28.06.2020		
3039	13001	D  G1	KM	GE13	DG1_GE13_1	3	26.08.2019	28.06.2020		
1920	35400	D  G1	ST	GW12B	DG1_GW12B	3	26.08.2019	28.06.2020	4106	
1924	386000	D  L1	RS	GW13A~GW13B	DL1_GW13AGW13B	5	26.08.2019	28.06.2020		
1923	385700	D  L1	HL	GE13	DL1_GE13	5	26.08.2019	28.06.2020		
3040	354600	D  L1	HL	GE12	DL1_GE12_1	5	26.08.2019	28.06.2020		
1925	111002	D  L1	CO	GW12A~GW12B	DL1_GW12AGW12B	5	26.08.2019	28.06.2020		
1927	257200	DIA	OB	MKA1		5	26.08.2019	10.02.2020	7002	
1929	260200	DIA	OB	MKM2		6	26.08.2019	28.06.2020	7002	
1928	260100	DIA	OB	MKM1		8	26.08.2019	28.06.2020	7002	
1930	265100	DIA	OB	MKU1		4	26.08.2019	28.06.2020	6005	
1931	258900	DIM	ROE	MKLU1		2	26.08.2019	28.06.2020	6005	
1932	311300	DV	GW	GE11		2	26.08.2019	10.02.2020	3005	
1935	291500	DV	KE	WSU1		2	29.08.2019	28.06.2020	3005	
1936	300700	DV	KE	WIM2		2	29.08.2019	28.06.2020	4007	
1937	310100	DV	PL	ALU1		2	29.08.2019	28.06.2020	4011	
1939	321900	DV	SCR	HBFGU2		2	29.08.2019	28.06.2020	4010	
1938	311600	DV	PL	ALU2		2	30.08.2019	28.06.2020	4011	
3203	289200	DV	KE	WIU1		2	30.08.2019	28.06.2020	4011	
1942	321500	DV	SCR	HBFGU1		2	30.08.2019	28.06.2020	3204	
3093	386700	DV	WE	BZO1		6	02.09.2019	12.06.2020	4010	
1943	209400	DVD	RA	BDU1		3	26.08.2019	28.06.2020	3101	
1944	216100	E	HE	BSU		3	26.08.2019	28.06.2020		
1946	233100	E	SK	HBFGU2		3	26.08.2019	28.06.2020		
1947	236100	E	KEL	HBTU		3	26.08.2019	28.06.2020	3004	
1948	242200	E	SK	HHU1		3	26.08.2019	28.06.2020		
1951	248200	E	YST	IFK1		1	26.08.2019	28.06.2020	1104	
1952	298700	E	ST	WBM1		1	26.08.2019	28.06.2020		
1953	300300	E	ST	WGM1		1	26.08.2019	28.06.2020	4207	
1955	300800	E	FR	WIM2		1	26.08.2019	28.06.2020	4202	
1949	242300	E	ST	HHU2		3	26.08.2019	28.06.2020		
1956	300900	E	LU	WIO2		1	26.08.2019	28.06.2020	4202	
1945	233000	E	KL	HBFGU1		4	26.08.2019	28.06.2020		
1950	242400	E	SL	HHU3		4	26.08.2019	15.09.2019	4103	
1950	242400	E	ELL	HHU3		4	18.09.2019	28.06.2020		
1954	300500	E	FR	WIM1		1	26.08.2019	28.06.2020	4203	
1957	298500	E	RS	WBU1		2	29.08.2019	28.06.2020		
1958	300400	E	LU	WGO1		2	29.08.2019	28.06.2020	4207	
1959	300600	E	LU	WIO1		2	29.08.2019	28.06.2020	4202	
1960	8400	E		EA		1	11.02.2020	28.06.2020	4003	
1961	306100	E  FU	NEU	BW1		1	26.08.2019	28.06.2020		
1962	306600	E  FU	SK	HHU1		1	26.08.2019	28.06.2020		
1963	307200	E  FU	ST	HHU2		1	26.08.2019	28.06.2020		
1964	307700	E  FU	YST	HHU3		1	26.08.2019	28.06.2020	4103	
1966	322000	E  FU	KL	HBFGU2		1	26.08.2019	28.06.2020		
1967	323300	E  FU	ELL	HBFGO1		2	26.08.2019	28.06.2020	1206	
1968	323700	E  FU	STH	12M		1	26.08.2019	28.06.2020	3003	
1969	334100	E  FU	FR	FU		2	26.08.2019	28.06.2020	4104	
1965	321600	E  FU	KL	HBFGU1		0	26.08.2019	28.06.2020	1103	
1970	343500	E  FU	ELL	HHO1		2	26.08.2019	28.06.2020	4204	
1971	343600	E  FU	ELL	HHO2		2	26.08.2019	28.06.2020		
1972	343700	E  FU	ELL	HHO3		2	26.08.2019	28.06.2020		
1973	344100	E  FU	ELL	12S1		2	26.08.2019	28.06.2020	1101	
1974	344200	E  FU	STH	12S2		2	26.08.2019	15.09.2019	1105	
1974	344200	E  FU	ELL	12S2		2	19.09.2019	28.06.2020	1305	
1975	600	E  G1	ELL	GE11		3	26.08.2019	28.06.2020		
1976	1500	E  G1	KEL	GE12	EG1_GE12	3	26.08.2019	28.06.2020		
1977	2000	E  G1	KEL	GE13	EG1_GE13	3	26.08.2019	28.06.2020		
1978	3400	E  G1	FR	GT12	EG1_GT12	3	26.08.2019	28.06.2020		
1980	4500	E  G1	KL	GW11A		3	26.08.2019	28.06.2020		
1981	4800	E  G1	S	GW11B		3	26.08.2019	28.06.2020		
1982	11100	E  G1	YST	GT11		3	26.08.2019	28.06.2020		
1983	15300	E  G1	SL	GW13A	EG1_GW13A	3	26.08.2019	28.06.2020	4108	
1986	311100	E  G1	FR	GW13B	EG1_GW13B	3	26.08.2019	28.06.2020		
3044	358500	E  G1	SL	GT13	EG1_GT13_1	2	26.08.2019	28.06.2020		
1984	84500	E  G1	KL	GW12B	EG1_GW12B	3	26.08.2019	28.06.2020	4106	
1985	97900	E  G1	ST	GW12A	EG1_GW12A	3	26.08.2019	28.06.2020	4107	
3253	395300	E  G1	ST	GW12A~GW12B	EG1_GW12AGW12B	3	26.08.2019	28.06.2020	4106	
1979	3900	E  G1	SL	GT13	EG1_GT13	2	30.08.2019	28.06.2020	3106	
1987	13102	E  L1	ST	GW13A~GW13B	EL1_GW13AGW13B	5	26.08.2019	28.06.2020		
1988	384700	E  L1	S	GW12A~GW12B	EL1_GW12AGW12B	5	26.08.2019	28.06.2020		
1989	206100	EA2	STH	AV1		2	26.08.2019	28.06.2020	1103	
1990	324900	EA2	HE	AV2		2	26.08.2019	28.06.2020	1103	
1991	9300	EB G1	HS	GW11A~GW11B	EBG1_GW11AGW11B	2	26.08.2019	28.06.2020	4003	
1993	357100	EB G1	GB	GW13A~GW13B	EBG1_GW13AGW13B	2	26.08.2019	28.06.2020	4007	
3254	96901	EB G1	GB	GW12A~GW12B	EBG1_GW12AGW12B	2	26.08.2019	28.06.2020		
1994	183900	EB1	S	11S1		2	26.08.2019	28.06.2020	1105	
1997	217000	EB1	KEL	BT1		3	26.08.2019	28.06.2020	6006	
1998	218800	EB1	KEL	BW1		3	26.08.2019	28.06.2020		
1996	215200	EB1	STH	BSO		3	26.08.2019	28.06.2020		
1995	184000	EB1	NEU	11S2		2	26.08.2019	28.06.2020	1206	
2000	256200	EB1	FU	MBU1		2	29.08.2019	28.06.2020	3305	
1999	208900	EB1	ST	BCU1		2	30.08.2019	28.06.2020	3001	
2001	256300	EB1	FU	MBU2		2	30.08.2019	28.06.2020	3305	
2002	188500	EB2	ELL	12S1		4	26.08.2019	28.06.2020	1101	
2003	188600	EB2	STH	12S2		4	26.08.2019	28.06.2020		
2004	230800	EB2	KL	HBFGO1		3	26.08.2019	28.06.2020		
2005	230900	EB2	SK	HBFGO2		3	26.08.2019	28.06.2020	1206	
2006	234900	EB2	KEL	HBTO		3	26.08.2019	28.06.2020	4001	
2007	238100	EB2	SK	HHO1		3	26.08.2019	28.06.2020		
2008	238200	EB2	KEL	HHO2		3	26.08.2019	28.06.2020		
2009	238300	EB2	ST	HHO3		3	26.08.2019	28.06.2020		
2010	302700	EB2	STH	12M		4	26.08.2019	28.06.2020		
2011	13600	EC G1	S	GW11A~GW11B	ECG1_GW11AGW11B	2	26.08.2019	28.06.2020	4105	
2871	375700	EKA2	NEU	HTO1		1	29.08.2019	12.06.2020	3103	
2872	376700	EKA2	NEU	HTM1		1	16.09.2019	12.06.2020	3103	
2012	247100	EKA2	NEU	HTU1		1	03.10.2019	21.06.2020	3103	
2014	260300	EKB1	KL	MKM1		1	26.08.2019	28.06.2020	7002	
2015	260400	EKB1	KL	MKM2		1	26.08.2019	28.06.2020	7002	
3045	249400	EKB1	FU	MAM		2	26.08.2019	28.06.2020	6001	
2013	226600	EKB1	ST	EIU1		2	28.08.2019	28.06.2020	3201	
2016	266400	EKB1	FU	MMM1		2	29.08.2019	28.06.2020	3206	
2017	316900	EKB1	FU	MMM2		2	30.08.2019	28.06.2020		
2873	372500	EKB1	ST	EIM1		2	02.09.2019	12.06.2020	3201	
2874	373400	EKB1	ST	EIO1		2	23.09.2019	12.06.2020	3201	
2019	900	EL G1	GL	GE11	ELG1_GE11	2	26.08.2019	28.06.2020		
2020	329300	EL G1	GVH	GT11		2	26.08.2019	28.06.2020		
2021	353800	ELT	BAU	12M	ELT_12M	4	26.08.2019	28.06.2020	3205	
2022	353500	ENS	KS	12M	ENS_12M	2	26.08.2019	28.06.2020	3205	
2023	189000	ER	SOE	12S2	KR_12S2	2	26.08.2019	28.06.2020	1304	
2024	235100	ER	SOE	HBTO	ER_HBTO	2	26.08.2019	28.06.2020	4001	
2025	236300	ER	SOE	HBTU	ER_HBTU	2	26.08.2019	28.06.2020	3004	
2026	239300	ER	SOE	HHO1	KR_HHO1	2	26.08.2019	28.06.2020	4204	
2027	255000	ER	SOE	MBO1	KR_MBO1	1	26.08.2019	28.06.2020		
2028	259400	ER	SOE	MKLU1		1	26.08.2019	28.06.2020	6005	
2029	274200	ER	SOE	NBKU1	KR_NBKU	1	26.08.2019	28.06.2020	1304	
2030	286700	ER	SOE	WIM1	ER_WIM1	1	26.08.2019	28.06.2020	4203	
2031	286800	ER	SOE	WIM2	ER_WIM2	1	26.08.2019	28.06.2020	4202	
2034	265600	ER	SOE	MKU1	KR_MKU1	2	26.08.2019	28.06.2020	6005	
2032	209100	ER	SOE	BCU1	KR_BCU	2	29.08.2019	28.06.2020	3001	
2035	275600	ER	SOE	WAM1	KR_WAM1	2	29.08.2019	28.06.2020	4206	
2033	251500	ER	SOE	MAU1	KR_MAU	2	30.08.2019	28.06.2020	6001	
2036	15600	ER G1	SOE	GE13	ERG1_GE13	2	26.08.2019	28.06.2020		
2037	183500	ERW	HP	11S1		2	26.08.2019	28.06.2020	1105	
2038	183600	ERW	AF	11S2		2	26.08.2019	28.06.2020	1206	
2039	187700	ERW	ES	12S1		4	26.08.2019	28.06.2020	1101	
2040	187800	ERW	WUE	12S2		4	26.08.2019	28.06.2020		
2041	306000	ERW	STR	BW1		2	26.08.2019	28.06.2020		
2042	331800	ET G1	BAU	GT12	ETG1_GT12	2	26.08.2019	28.06.2020		
2875	373900	EUP	RA	HTO1	EUP_HTO	10	29.08.2019	12.06.2020		
2876	376400	EUP	RA	HTM1	EUP_HTM	10	16.09.2019	12.06.2020	3103	
2043	246800	EUP	RA	HTU1	EUP_HTU	10	03.10.2019	21.06.2020	3103	
2044	214800	EUS	BO	BSO		6	26.08.2019	28.06.2020	1306	
2045	215700	EUS	OST	BSU		6	26.08.2019	28.06.2020		
2046	1000	EW L1	HP	GE11		3	26.08.2019	28.06.2020		
2048	15200	EW L1	AF	GE13	EWL1_GE13	5	26.08.2019	28.06.2020		
2047	1400	EW L1	STR	GE12		6	26.08.2019	28.06.2020		
2049	154900	FEO	KR	MMA1		3	26.08.2019	10.02.2020		
2050	155000	FEO	KR	MMA2		3	26.08.2019	10.02.2020	3206	
2051	267000	FEO	KR	MMO1		9	26.08.2019	28.06.2020		
3046	336000	FEO	KR	MMO1	FEO_MMO1	2	26.08.2019	28.06.2020	3203	
2052	268600	FEO	KR	MMU1		2	26.08.2019	28.06.2020	3206	
2053	266100	FEO	MUR	MMM1		4	29.08.2019	28.06.2020	3206	
2054	317800	FEO	MUR	MMM2		4	29.08.2019	28.06.2020		
2055	216700	FEP	BU	BT1		8	26.08.2019	28.06.2020		
2056	252000	FET	NX	MBA1		3	26.08.2019	10.02.2020		
2058	254200	FET	WM	MBO1		6	26.08.2019	28.06.2020	3208	
2060	255900	FET	WM	MBU2		6	26.08.2019	01.09.2019	3305	
2060	255900	FET	KLI	MBU2		6	04.09.2019	28.06.2020		
2059	255800	FET	KLI	MBU1		5	26.08.2019	28.06.2020	3305	
2057	253400	FET	WD	MBM1		6	26.08.2019	28.06.2020		
2061	315500	FET	WD	MBM2		6	26.08.2019	28.06.2020	3208	
2062	271100	FLG	PL	NFM1		2	26.08.2019	28.06.2020	1305	
2063	273500	FLG	LG	NFU1		4	26.08.2019	28.06.2020	1305	
2064	271200	FLV	PL	NFM1		1	26.08.2019	28.06.2020	1305	
2066	273700	FLV	NP	NFU1		2	26.08.2019	28.06.2020	1305	
2065	272600	FLV	PL	NFO1		3	26.08.2019	28.06.2020	1305	
2067	296200	FPA	ROE	WAM1		1	26.08.2019	28.06.2020	4206	
